./bench-tpch-q9 data/TPC-H-x0.25.db
tpch9_lineitem_out: 1499579
tpch9_lineitem1_crd: 50000
tpch9_lineitem2_pos: 50001
tpch9_lineitem2_crd: 199897
tpch9_lineitem2_crd: 199898
tpch9_lineitem3_crd: 1499579
tpch9_lineitem4_crd: 1499579
tpch9_lineitem5_crd: 1499579
tpch9_lineitem6_crd: 1499579
tpch9_part2_crd: 50001
tpch9_orders2_crd: 1500001
tpch9_supplier2_crd: 2501
tpch9_partsupp2_pos: 50002
tpch9_partsupp2_crd: 200000
tpch9_partsupp3_crd: 200000
tpch9_nation2_crd: 25
populate_tpch_q9 val: 0
populate_tpch_q9 took (s): real 2.705686s user 2.601159s sys 0.103290s
populate_tpch_q9 took (avg): real 2.705686s user 2.601159s sys 0.103290s
Loaded
q9 val: 1996, EGYPT: 11773116.752900
1994, PERU: 9745917.658100
1998, PERU: 5839460.747100
1994, ETHIOPIA: 10777148.919800
1997, MOROCCO: 9926922.518700
1992, ROMANIA: 8004811.212800
1998, ETHIOPIA: 6402193.015000
1995, CANADA: 9811566.250300
1992, INDONESIA: 12325545.147800
1994, VIETNAM: 8446308.557500
1997, ETHIOPIA: 9922449.899800
1996, MOROCCO: 9720989.129100
1996, CANADA: 9301813.255300
1995, JORDAN: 10689158.596200
1996, UNITED KINGDOM: 8785654.763600
1995, ARGENTINA: 9277670.410100
1998, CANADA: 5582305.394300
1993, ROMANIA: 8052245.425700
1997, CANADA: 10666048.779300
1995, UNITED KINGDOM: 8516576.509200
1996, ARGENTINA: 10191260.740400
1995, IRAQ: 10675468.857900
1996, JORDAN: 9922332.937100
1995, CHINA: 12218790.736900
1998, SAUDI ARABIA: 6220849.706000
1993, KENYA: 9481835.370200
1998, ALGERIA: 5763498.000600
1994, ALGERIA: 11148226.406600
1996, SAUDI ARABIA: 11905440.019700
1997, IRAN: 10429154.091600
1997, EGYPT: 10515184.578200
1995, UNITED STATES: 8892592.563900
1996, KENYA: 10743018.921100
1993, SAUDI ARABIA: 11574175.541600
1992, KENYA: 9921580.403000
1992, JAPAN: 11898331.502100
1994, UNITED STATES: 8885065.910200
1992, UNITED STATES: 8915798.150200
1996, ALGERIA: 10332831.344800
1995, IRAN: 11058309.974500
1994, GERMANY: 11777191.777400
1997, PERU: 9438355.813400
1992, MOROCCO: 9654948.276000
1993, VIETNAM: 9429220.571500
1995, PERU: 9083316.102000
1993, JORDAN: 10823012.763400
1998, ROMANIA: 4808518.627900
1993, EGYPT: 10934554.871500
1998, IRAN: 7170431.721000
1997, SAUDI ARABIA: 12263901.668500
1994, IRAN: 9562741.769400
1998, RUSSIA: 6105243.566500
1997, ALGERIA: 10182766.510000
1995, SAUDI ARABIA: 12444217.431000
1993, MOZAMBIQUE: 10892760.579000
1994, CHINA: 13482111.358900
1992, FRANCE: 10550234.021900
1992, VIETNAM: 7997239.853800
1993, ETHIOPIA: 8754273.745400
1994, IRAQ: 11153888.370300
1998, IRAQ: 5981454.065300
1997, VIETNAM: 9655625.526600
1993, PERU: 10306740.103100
1997, ARGENTINA: 10109898.198400
1995, VIETNAM: 10149372.908800
1998, UNITED KINGDOM: 5474204.043700
1992, GERMANY: 12231119.445600
1994, ROMANIA: 8255439.479800
1997, INDIA: 12603911.722600
1996, CHINA: 12717095.253500
1993, JAPAN: 12070119.070700
1998, CHINA: 7218684.795200
1995, MOZAMBIQUE: 10791192.454300
1993, UNITED STATES: 9477847.983700
1992, CHINA: 11971171.845500
1997, BRAZIL: 10408851.121500
1998, UNITED STATES: 5498262.965000
1995, RUSSIA: 9700025.719900
1993, CHINA: 11852126.094100
1992, EGYPT: 11060261.436200
1994, MOZAMBIQUE: 11547562.377900
1998, MOZAMBIQUE: 6443524.128100
1993, IRAN: 11214791.568000
1996, MOZAMBIQUE: 11741346.836800
1997, FRANCE: 9724116.547400
1995, ETHIOPIA: 10201255.224300
1998, GERMANY: 7528229.186900
1993, ARGENTINA: 9461696.251300
1994, JORDAN: 10498056.887500
1993, GERMANY: 12747970.504100
1997, UNITED KINGDOM: 8325949.006600
1998, JORDAN: 6529879.820200
1992, ARGENTINA: 9846522.205600
1994, MOROCCO: 9894422.958600
1993, INDONESIA: 12712173.069600
1998, MOROCCO: 5506215.857400
1992, CANADA: 9750568.137100
1998, INDONESIA: 6862168.254800
1995, GERMANY: 12258760.585000
1993, CANADA: 9483743.840200
1997, MOZAMBIQUE: 10157292.464800
1994, FRANCE: 10288079.032400
1998, ARGENTINA: 6262065.367200
1997, IRAQ: 9875278.675900
1996, VIETNAM: 9330318.228600
1994, ARGENTINA: 10074884.836700
1995, EGYPT: 10670237.801300
1998, FRANCE: 5741814.706100
1993, ALGERIA: 11053486.285200
1994, JAPAN: 11385642.985100
1998, JAPAN: 6155606.478200
1997, RUSSIA: 9377799.264900
1993, FRANCE: 9621759.062700
1992, ALGERIA: 11019598.863700
1998, INDIA: 7881789.795100
1995, FRANCE: 10792303.198300
1993, BRAZIL: 10329189.257300
1993, INDIA: 11777012.635300
1994, KENYA: 9888677.285400
1997, UNITED STATES: 8630635.573200
1998, KENYA: 6381710.617400
1992, BRAZIL: 10925758.009500

q9 took (s): real 0.007271s user 0.007231s sys 0.000038s
q9 val: 1996, EGYPT: 11773116.752900
1995, KENYA: 10907786.041500
1995, INDIA: 12854939.057900
1996, INDIA: 11832736.022900
1996, JAPAN: 11706728.735200
1994, BRAZIL: 11360439.264200
1997, JAPAN: 10850707.349200
1996, ROMANIA: 8303397.279500
1997, INDONESIA: 12180321.530200
1992, SAUDI ARABIA: 12455260.679200
1994, CANADA: 9833705.167600
1997, JORDAN: 9847407.322300
1993, UNITED KINGDOM: 8499683.588500
1992, PERU: 10399634.377100
1997, GERMANY: 11876990.437500
1996, PERU: 9813853.844300
1998, BRAZIL: 6284420.640700
1995, ALGERIA: 10681305.594400
1996, RUSSIA: 10435143.711300
1994, INDIA: 11920195.137400
1997, CHINA: 11975973.181600
1997, ROMANIA: 7519019.217100
1994, INDONESIA: 13226198.307500
1992, INDIA: 11107947.532100
1994, SAUDI ARABIA: 11969143.600100
1998, EGYPT: 6348214.731000
1995, BRAZIL: 10194836.788000
1996, UNITED STATES: 8872534.267300
1992, IRAN: 10390499.463100
1994, RUSSIA: 10388964.839700
1996, FRANCE: 10522743.145000
1992, JORDAN: 10278410.591900
1996, IRAQ: 10067354.598200
1992, UNITED KINGDOM: 8913093.561800
1995, INDONESIA: 12102386.734400
1993, RUSSIA: 10001187.809400
1992, MOZAMBIQUE: 11505514.879800
1998, VIETNAM: 5005315.151900
1993, MOROCCO: 9911254.334200
1995, ROMANIA: 8693806.447500
1996, INDONESIA: 12274587.551300
1995, JAPAN: 10967562.712900
1996, BRAZIL: 11627863.062300
1992, RUSSIA: 10641774.883100
1996, IRAN: 11536399.317300
1994, EGYPT: 10046373.518800
1997, KENYA: 10986458.915900
1996, ETHIOPIA: 10193868.733800
1995, MOROCCO: 10487594.876800
1996, GERMANY: 13019050.409100
1992, IRAQ: 10905477.355600
1994, UNITED KINGDOM: 8935882.618900
1993, IRAQ: 8595890.411200
1992, ETHIOPIA: 9768314.574600
1994, PERU: 9745917.658100
1998, PERU: 5839460.747100
1994, ETHIOPIA: 10777148.919800
1997, MOROCCO: 9926922.518700
1992, ROMANIA: 8004811.212800
1998, ETHIOPIA: 6402193.015000
1995, CANADA: 9811566.250300
1992, INDONESIA: 12325545.147800
1994, VIETNAM: 8446308.557500
1997, ETHIOPIA: 9922449.899800
1996, MOROCCO: 9720989.129100
1996, CANADA: 9301813.255300
1995, JORDAN: 10689158.596200
1996, UNITED KINGDOM: 8785654.763600
1995, ARGENTINA: 9277670.410100
1998, CANADA: 5582305.394300
1993, ROMANIA: 8052245.425700
1997, CANADA: 10666048.779300
1995, UNITED KINGDOM: 8516576.509200
1996, ARGENTINA: 10191260.740400
1995, IRAQ: 10675468.857900
1996, JORDAN: 9922332.937100
1995, CHINA: 12218790.736900
1998, SAUDI ARABIA: 6220849.706000
1993, KENYA: 9481835.370200
1998, ALGERIA: 5763498.000600
1994, ALGERIA: 11148226.406600
1996, SAUDI ARABIA: 11905440.019700
1997, IRAN: 10429154.091600
1997, EGYPT: 10515184.578200
1995, UNITED STATES: 8892592.563900
1996, KENYA: 10743018.921100
1993, SAUDI ARABIA: 11574175.541600
1992, KENYA: 9921580.403000
1992, JAPAN: 11898331.502100
1994, UNITED STATES: 8885065.910200
1992, UNITED STATES: 8915798.150200
1996, ALGERIA: 10332831.344800
1995, IRAN: 11058309.974500
1994, GERMANY: 11777191.777400
1997, PERU: 9438355.813400
1992, MOROCCO: 9654948.276000
1993, VIETNAM: 9429220.571500
1995, PERU: 9083316.102000
1993, JORDAN: 10823012.763400
1998, ROMANIA: 4808518.627900
1993, EGYPT: 10934554.871500
1998, IRAN: 7170431.721000
1997, SAUDI ARABIA: 12263901.668500
1994, IRAN: 9562741.769400
1998, RUSSIA: 6105243.566500
1997, ALGERIA: 10182766.510000
1995, SAUDI ARABIA: 12444217.431000
1993, MOZAMBIQUE: 10892760.579000
1994, CHINA: 13482111.358900
1992, FRANCE: 10550234.021900
1992, VIETNAM: 7997239.853800
1993, ETHIOPIA: 8754273.745400
1994, IRAQ: 11153888.370300
1998, IRAQ: 5981454.065300
1997, VIETNAM: 9655625.526600
1993, PERU: 10306740.103100
1997, ARGENTINA: 10109898.198400
1995, VIETNAM: 10149372.908800
1998, UNITED KINGDOM: 5474204.043700
1992, GERMANY: 12231119.445600
1994, ROMANIA: 8255439.479800
1997, INDIA: 12603911.722600
1996, CHINA: 12717095.253500
1993, JAPAN: 12070119.070700
1998, CHINA: 7218684.795200
1995, MOZAMBIQUE: 10791192.454300
1993, UNITED STATES: 9477847.983700
1992, CHINA: 11971171.845500
1997, BRAZIL: 10408851.121500
1998, UNITED STATES: 5498262.965000
1995, RUSSIA: 9700025.719900
1993, CHINA: 11852126.094100
1992, EGYPT: 11060261.436200
1994, MOZAMBIQUE: 11547562.377900
1998, MOZAMBIQUE: 6443524.128100
1993, IRAN: 11214791.568000
1996, MOZAMBIQUE: 11741346.836800
1997, FRANCE: 9724116.547400
1995, ETHIOPIA: 10201255.224300
1998, GERMANY: 7528229.186900
1993, ARGENTINA: 9461696.251300
1994, JORDAN: 10498056.887500
1993, GERMANY: 12747970.504100
1997, UNITED KINGDOM: 8325949.006600
1998, JORDAN: 6529879.820200
1992, ARGENTINA: 9846522.205600
1994, MOROCCO: 9894422.958600
1993, INDONESIA: 12712173.069600
1998, MOROCCO: 5506215.857400
1992, CANADA: 9750568.137100
1998, INDONESIA: 6862168.254800
1995, GERMANY: 12258760.585000
1993, CANADA: 9483743.840200
1997, MOZAMBIQUE: 10157292.464800
1994, FRANCE: 10288079.032400
1998, ARGENTINA: 6262065.367200
1997, IRAQ: 9875278.675900
1996, VIETNAM: 9330318.228600
1994, ARGENTINA: 10074884.836700
1995, EGYPT: 10670237.801300
1998, FRANCE: 5741814.706100
1993, ALGERIA: 11053486.285200
1994, JAPAN: 11385642.985100
1998, JAPAN: 6155606.478200
1997, RUSSIA: 9377799.264900
1993, FRANCE: 9621759.062700
1992, ALGERIA: 11019598.863700
1998, INDIA: 7881789.795100
1995, FRANCE: 10792303.198300
1993, BRAZIL: 10329189.257300
1993, INDIA: 11777012.635300
1994, KENYA: 9888677.285400
1997, UNITED STATES: 8630635.573200
1998, KENYA: 6381710.617400
1992, BRAZIL: 10925758.009500

q9 took (s): real 0.007249s user 0.007245s sys 0.000000s
q9 took (avg): real 0.007865s user 0.007834s sys 0.000028s
./bench-tpch-q9 data/TPC-H-x0.25.db
tpch9_lineitem_out: 1499579
tpch9_lineitem1_crd: 50000
tpch9_lineitem2_pos: 50001
tpch9_lineitem2_crd: 199897
tpch9_lineitem2_crd: 199898
tpch9_lineitem3_crd: 1499579
tpch9_lineitem4_crd: 1499579
tpch9_lineitem5_crd: 1499579
tpch9_lineitem6_crd: 1499579
tpch9_part2_crd: 50001
tpch9_orders2_crd: 1500001
tpch9_supplier2_crd: 2501
tpch9_partsupp2_pos: 50002
tpch9_partsupp2_crd: 200000
tpch9_partsupp3_crd: 200000
tpch9_nation2_crd: 25
populate_tpch_q9 val: 0
populate_tpch_q9 took (s): real 2.619060s user 2.491169s sys 0.126612s
populate_tpch_q9 took (avg): real 2.619060s user 2.491169s sys 0.126612s
Loaded
q9 val: 1996, EGYPT: 11773116.752900
1995, KENYA: 10907786.041500
1995, INDIA: 12854939.057900
1996, INDIA: 11832736.022900
1996, JAPAN: 11706728.735200
1994, BRAZIL: 11360439.264200
1997, JAPAN: 10850707.349200
1996, ROMANIA: 8303397.279500
1997, INDONESIA: 12180321.530200
1992, SAUDI ARABIA: 12455260.679200
1994, CANADA: 9833705.167600
1997, JORDAN: 9847407.322300
1993, UNITED KINGDOM: 8499683.588500
1992, PERU: 10399634.377100
1997, GERMANY: 11876990.437500
1996, PERU: 9813853.844300
1998, BRAZIL: 6284420.640700
1995, ALGERIA: 10681305.594400
1996, RUSSIA: 10435143.711300
1994, INDIA: 11920195.137400
1997, CHINA: 11975973.181600
1997, ROMANIA: 7519019.217100
1994, INDONESIA: 13226198.307500
1992, INDIA: 11107947.532100
1994, SAUDI ARABIA: 11969143.600100
1998, EGYPT: 6348214.731000
1995, BRAZIL: 10194836.788000
1996, UNITED STATES: 8872534.267300
1992, IRAN: 10390499.463100
1994, RUSSIA: 10388964.839700
1996, FRANCE: 10522743.145000
1992, JORDAN: 10278410.591900
1996, IRAQ: 10067354.598200
1992, UNITED KINGDOM: 8913093.561800
1995, INDONESIA: 12102386.734400
1993, RUSSIA: 10001187.809400
1992, MOZAMBIQUE: 11505514.879800
1998, VIETNAM: 5005315.151900
1993, MOROCCO: 9911254.334200
1995, ROMANIA: 8693806.447500
1996, INDONESIA: 12274587.551300
1995, JAPAN: 10967562.712900
1996, BRAZIL: 11627863.062300
1992, RUSSIA: 10641774.883100
1996, IRAN: 11536399.317300
1994, EGYPT: 10046373.518800
1997, KENYA: 10986458.915900
1996, ETHIOPIA: 10193868.733800
1995, MOROCCO: 10487594.876800
1996, GERMANY: 13019050.409100
1992, IRAQ: 10905477.355600
1994, UNITED KINGDOM: 8935882.618900
1993, IRAQ: 8595890.411200
1992, ETHIOPIA: 9768314.574600
1994, PERU: 9745917.658100
1998, PERU: 5839460.747100
1994, ETHIOPIA: 10777148.919800
1997, MOROCCO: 9926922.518700
1992, ROMANIA: 8004811.212800
1998, ETHIOPIA: 6402193.015000
1995, CANADA: 9811566.250300
1992, INDONESIA: 12325545.147800
1994, VIETNAM: 8446308.557500
1997, ETHIOPIA: 9922449.899800
1996, MOROCCO: 9720989.129100
1996, CANADA: 9301813.255300
1995, JORDAN: 10689158.596200
1996, UNITED KINGDOM: 8785654.763600
1995, ARGENTINA: 9277670.410100
1998, CANADA: 5582305.394300
1993, ROMANIA: 8052245.425700
1997, CANADA: 10666048.779300
1995, UNITED KINGDOM: 8516576.509200
1996, ARGENTINA: 10191260.740400
1995, IRAQ: 10675468.857900
1996, JORDAN: 9922332.937100
1995, CHINA: 12218790.736900
1998, SAUDI ARABIA: 6220849.706000
1993, KENYA: 9481835.370200
1998, ALGERIA: 5763498.000600
1994, ALGERIA: 11148226.406600
1996, SAUDI ARABIA: 11905440.019700
1997, IRAN: 10429154.091600
1997, EGYPT: 10515184.578200
1995, UNITED STATES: 8892592.563900
1996, KENYA: 10743018.921100
1993, SAUDI ARABIA: 11574175.541600
1992, KENYA: 9921580.403000
1992, JAPAN: 11898331.502100
1994, UNITED STATES: 8885065.910200
1992, UNITED STATES: 8915798.150200
1996, ALGERIA: 10332831.344800
1995, IRAN: 11058309.974500
1994, GERMANY: 11777191.777400
1997, PERU: 9438355.813400
1992, MOROCCO: 9654948.276000
1993, VIETNAM: 9429220.571500
1995, PERU: 9083316.102000
1993, JORDAN: 10823012.763400
1998, ROMANIA: 4808518.627900
1993, EGYPT: 10934554.871500
1998, IRAN: 7170431.721000
1997, SAUDI ARABIA: 12263901.668500
1994, IRAN: 9562741.769400
1998, RUSSIA: 6105243.566500
1997, ALGERIA: 10182766.510000
1995, SAUDI ARABIA: 12444217.431000
1993, MOZAMBIQUE: 10892760.579000
1994, CHINA: 13482111.358900
1992, FRANCE: 10550234.021900
1992, VIETNAM: 7997239.853800
1993, ETHIOPIA: 8754273.745400
1994, IRAQ: 11153888.370300
1998, IRAQ: 5981454.065300
1997, VIETNAM: 9655625.526600
1993, PERU: 10306740.103100
1997, ARGENTINA: 10109898.198400
1995, VIETNAM: 10149372.908800
1998, UNITED KINGDOM: 5474204.043700
1992, GERMANY: 12231119.445600
1994, ROMANIA: 8255439.479800
1997, INDIA: 12603911.722600
1996, CHINA: 12717095.253500
1993, JAPAN: 12070119.070700
1998, CHINA: 7218684.795200
1995, MOZAMBIQUE: 10791192.454300
1993, UNITED STATES: 9477847.983700
1992, CHINA: 11971171.845500
1997, BRAZIL: 10408851.121500
1998, UNITED STATES: 5498262.965000
1995, RUSSIA: 9700025.719900
1993, CHINA: 11852126.094100
1992, EGYPT: 11060261.436200
1994, MOZAMBIQUE: 11547562.377900
1998, MOZAMBIQUE: 6443524.128100
1993, IRAN: 11214791.568000
1996, MOZAMBIQUE: 11741346.836800
1997, FRANCE: 9724116.547400
1995, ETHIOPIA: 10201255.224300
1998, GERMANY: 7528229.186900
1993, ARGENTINA: 9461696.251300
1994, JORDAN: 10498056.887500
1993, GERMANY: 12747970.504100
1997, UNITED KINGDOM: 8325949.006600
1998, JORDAN: 6529879.820200
1992, ARGENTINA: 9846522.205600
1994, MOROCCO: 9894422.958600
1993, INDONESIA: 12712173.069600
1998, MOROCCO: 5506215.857400
1992, CANADA: 9750568.137100
1998, INDONESIA: 6862168.254800
1995, GERMANY: 12258760.585000
1993, CANADA: 9483743.840200
1997, MOZAMBIQUE: 10157292.464800
1994, FRANCE: 10288079.032400
1998, ARGENTINA: 6262065.367200
1997, IRAQ: 9875278.675900
1996, VIETNAM: 9330318.228600
1994, ARGENTINA: 10074884.836700
1995, EGYPT: 10670237.801300
1998, FRANCE: 5741814.706100
1993, ALGERIA: 11053486.285200
1994, JAPAN: 11385642.985100
1998, JAPAN: 6155606.478200
1997, RUSSIA: 9377799.264900
1993, FRANCE: 9621759.062700
1992, ALGERIA: 11019598.863700
1998, INDIA: 7881789.795100
1995, FRANCE: 10792303.198300
1993, BRAZIL: 10329189.257300
1993, INDIA: 11777012.635300
1994, KENYA: 9888677.285400
1997, UNITED STATES: 8630635.573200
1998, KENYA: 6381710.617400
1992, BRAZIL: 10925758.009500

q9 took (s): real 0.009440s user 0.009435s sys 0.000000s
q9 val: 1996, EGYPT: 11773116.752900
1995, KENYA: 10907786.041500
1995, INDIA: 12854939.057900
1996, INDIA: 11832736.022900
1996, JAPAN: 11706728.735200
1994, BRAZIL: 11360439.264200
1997, JAPAN: 10850707.349200
1996, ROMANIA: 8303397.279500
1997, INDONESIA: 12180321.530200
1992, SAUDI ARABIA: 12455260.679200
1994, CANADA: 9833705.167600
1997, JORDAN: 9847407.322300
1993, UNITED KINGDOM: 8499683.588500
1992, PERU: 10399634.377100
1997, GERMANY: 11876990.437500
1996, PERU: 9813853.844300
1998, BRAZIL: 6284420.640700
1995, ALGERIA: 10681305.594400
1996, RUSSIA: 10435143.711300
1994, INDIA: 11920195.137400
1997, CHINA: 11975973.181600
1997, ROMANIA: 7519019.217100
1994, INDONESIA: 13226198.307500
1992, INDIA: 11107947.532100
1994, SAUDI ARABIA: 11969143.600100
1998, EGYPT: 6348214.731000
1995, BRAZIL: 10194836.788000
1996, UNITED STATES: 8872534.267300
1992, IRAN: 10390499.463100
1994, RUSSIA: 10388964.839700
1996, FRANCE: 10522743.145000
1992, JORDAN: 10278410.591900
1996, IRAQ: 10067354.598200
1992, UNITED KINGDOM: 8913093.561800
1995, INDONESIA: 12102386.734400
1993, RUSSIA: 10001187.809400
1992, MOZAMBIQUE: 11505514.879800
1998, VIETNAM: 5005315.151900
1993, MOROCCO: 9911254.334200
1995, ROMANIA: 8693806.447500
1996, INDONESIA: 12274587.551300
1995, JAPAN: 10967562.712900
1996, BRAZIL: 11627863.062300
1992, RUSSIA: 10641774.883100
1996, IRAN: 11536399.317300
1994, EGYPT: 10046373.518800
1997, KENYA: 10986458.915900
1996, ETHIOPIA: 10193868.733800
1995, MOROCCO: 10487594.876800
1996, GERMANY: 13019050.409100
1992, IRAQ: 10905477.355600
1994, UNITED KINGDOM: 8935882.618900
1993, IRAQ: 8595890.411200
1992, ETHIOPIA: 9768314.574600
1994, PERU: 9745917.658100
1998, PERU: 5839460.747100
1994, ETHIOPIA: 10777148.919800
1997, MOROCCO: 9926922.518700
1992, ROMANIA: 8004811.212800
1998, ETHIOPIA: 6402193.015000
1995, CANADA: 9811566.250300
1992, INDONESIA: 12325545.147800
1994, VIETNAM: 8446308.557500
1997, ETHIOPIA: 9922449.899800
1996, MOROCCO: 9720989.129100
1996, CANADA: 9301813.255300
1995, JORDAN: 10689158.596200
1996, UNITED KINGDOM: 8785654.763600
1995, ARGENTINA: 9277670.410100
1998, CANADA: 5582305.394300
1993, ROMANIA: 8052245.425700
1997, CANADA: 10666048.779300
1995, UNITED KINGDOM: 8516576.509200
1996, ARGENTINA: 10191260.740400
1995, IRAQ: 10675468.857900
1996, JORDAN: 9922332.937100
1995, CHINA: 12218790.736900
1998, SAUDI ARABIA: 6220849.706000
1993, KENYA: 9481835.370200
1998, ALGERIA: 5763498.000600
1994, ALGERIA: 11148226.406600
1996, SAUDI ARABIA: 11905440.019700
1997, IRAN: 10429154.091600
1997, EGYPT: 10515184.578200
1995, UNITED STATES: 8892592.563900
1996, KENYA: 10743018.921100
1993, SAUDI ARABIA: 11574175.541600
1992, KENYA: 9921580.403000
1992, JAPAN: 11898331.502100
1994, UNITED STATES: 8885065.910200
1992, UNITED STATES: 8915798.150200
1996, ALGERIA: 10332831.344800
1995, IRAN: 11058309.974500
1994, GERMANY: 11777191.777400
1997, PERU: 9438355.813400
1992, MOROCCO: 9654948.276000
1993, VIETNAM: 9429220.571500
1995, PERU: 9083316.102000
1993, JORDAN: 10823012.763400
1998, ROMANIA: 4808518.627900
1993, EGYPT: 10934554.871500
1998, IRAN: 7170431.721000
1997, SAUDI ARABIA: 12263901.668500
1994, IRAN: 9562741.769400
1998, RUSSIA: 6105243.566500
1997, ALGERIA: 10182766.510000
1995, SAUDI ARABIA: 12444217.431000
1993, MOZAMBIQUE: 10892760.579000
1994, CHINA: 13482111.358900
1992, FRANCE: 10550234.021900
1992, VIETNAM: 7997239.853800
1993, ETHIOPIA: 8754273.745400
1994, IRAQ: 11153888.370300
1998, IRAQ: 5981454.065300
1997, VIETNAM: 9655625.526600
1993, PERU: 10306740.103100
1997, ARGENTINA: 10109898.198400
1995, VIETNAM: 10149372.908800
1998, UNITED KINGDOM: 5474204.043700
1992, GERMANY: 12231119.445600
1994, ROMANIA: 8255439.479800
1997, INDIA: 12603911.722600
1996, CHINA: 12717095.253500
1993, JAPAN: 12070119.070700
1998, CHINA: 7218684.795200
1995, MOZAMBIQUE: 10791192.454300
1993, UNITED STATES: 9477847.983700
1992, CHINA: 11971171.845500
1997, BRAZIL: 10408851.121500
1998, UNITED STATES: 5498262.965000
1995, RUSSIA: 9700025.719900
1993, CHINA: 11852126.094100
1992, EGYPT: 11060261.436200
1994, MOZAMBIQUE: 11547562.377900
1998, MOZAMBIQUE: 6443524.128100
1993, IRAN: 11214791.568000
1996, MOZAMBIQUE: 11741346.836800
1997, FRANCE: 9724116.547400
1995, ETHIOPIA: 10201255.224300
1998, GERMANY: 7528229.186900
1993, ARGENTINA: 9461696.251300
1994, JORDAN: 10498056.887500
1993, GERMANY: 12747970.504100
1997, UNITED KINGDOM: 8325949.006600
1998, JORDAN: 6529879.820200
1992, ARGENTINA: 9846522.205600
1994, MOROCCO: 9894422.958600
1993, INDONESIA: 12712173.069600
1998, MOROCCO: 5506215.857400
1992, CANADA: 9750568.137100
1998, INDONESIA: 6862168.254800
1995, GERMANY: 12258760.585000
1993, CANADA: 9483743.840200
1997, MOZAMBIQUE: 10157292.464800
1994, FRANCE: 10288079.032400
1998, ARGENTINA: 6262065.367200
1997, IRAQ: 9875278.675900
1996, VIETNAM: 9330318.228600
1994, ARGENTINA: 10074884.836700
1995, EGYPT: 10670237.801300
1998, FRANCE: 5741814.706100
1993, ALGERIA: 11053486.285200
1994, JAPAN: 11385642.985100
1998, JAPAN: 6155606.478200
1997, RUSSIA: 9377799.264900
1993, FRANCE: 9621759.062700
1992, ALGERIA: 11019598.863700
1998, INDIA: 7881789.795100
1995, FRANCE: 10792303.198300
1993, BRAZIL: 10329189.257300
1993, INDIA: 11777012.635300
1994, KENYA: 9888677.285400
1997, UNITED STATES: 8630635.573200
1998, KENYA: 6381710.617400
1992, BRAZIL: 10925758.009500

q9 took (s): real 0.008012s user 0.008009s sys 0.000000s
q9 val: 1996, EGYPT: 11773116.752900
1995, KENYA: 10907786.041500
1995, INDIA: 12854939.057900
1996, INDIA: 11832736.022900
1996, JAPAN: 11706728.735200
1994, BRAZIL: 11360439.264200
1997, JAPAN: 10850707.349200
1996, ROMANIA: 8303397.279500
1997, INDONESIA: 12180321.530200
1992, SAUDI ARABIA: 12455260.679200
1994, CANADA: 9833705.167600
1997, JORDAN: 9847407.322300
1993, UNITED KINGDOM: 8499683.588500
1992, PERU: 10399634.377100
1997, GERMANY: 11876990.437500
1996, PERU: 9813853.844300
1998, BRAZIL: 6284420.640700
1995, ALGERIA: 10681305.594400
1996, RUSSIA: 10435143.711300
1994, INDIA: 11920195.137400
1997, CHINA: 11975973.181600
1997, ROMANIA: 7519019.217100
1994, INDONESIA: 13226198.307500
1992, INDIA: 11107947.532100
1994, SAUDI ARABIA: 11969143.600100
1998, EGYPT: 6348214.731000
1995, BRAZIL: 10194836.788000
1996, UNITED STATES: 8872534.267300
1992, IRAN: 10390499.463100
1994, RUSSIA: 10388964.839700
1996, FRANCE: 10522743.145000
1992, JORDAN: 10278410.591900
1996, IRAQ: 10067354.598200
1992, UNITED KINGDOM: 8913093.561800
1995, INDONESIA: 12102386.734400
1993, RUSSIA: 10001187.809400
1992, MOZAMBIQUE: 11505514.879800
1998, VIETNAM: 5005315.151900
1993, MOROCCO: 9911254.334200
1995, ROMANIA: 8693806.447500
1996, INDONESIA: 12274587.551300
1995, JAPAN: 10967562.712900
1996, BRAZIL: 11627863.062300
1992, RUSSIA: 10641774.883100
1996, IRAN: 11536399.317300
1994, EGYPT: 10046373.518800
1997, KENYA: 10986458.915900
1996, ETHIOPIA: 10193868.733800
1995, MOROCCO: 10487594.876800
1996, GERMANY: 13019050.409100
1992, IRAQ: 10905477.355600
1994, UNITED KINGDOM: 8935882.618900
1993, IRAQ: 8595890.411200
1992, ETHIOPIA: 9768314.574600
1994, PERU: 9745917.658100
1998, PERU: 5839460.747100
1994, ETHIOPIA: 10777148.919800
1997, MOROCCO: 9926922.518700
1992, ROMANIA: 8004811.212800
1998, ETHIOPIA: 6402193.015000
1995, CANADA: 9811566.250300
1992, INDONESIA: 12325545.147800
1994, VIETNAM: 8446308.557500
1997, ETHIOPIA: 9922449.899800
1996, MOROCCO: 9720989.129100
1996, CANADA: 9301813.255300
1995, JORDAN: 10689158.596200
1996, UNITED KINGDOM: 8785654.763600
1995, ARGENTINA: 9277670.410100
1998, CANADA: 5582305.394300
1993, ROMANIA: 8052245.425700
1997, CANADA: 10666048.779300
1995, UNITED KINGDOM: 8516576.509200
1996, ARGENTINA: 10191260.740400
1995, IRAQ: 10675468.857900
1996, JORDAN: 9922332.937100
1995, CHINA: 12218790.736900
1998, SAUDI ARABIA: 6220849.706000
1993, KENYA: 9481835.370200
1998, ALGERIA: 5763498.000600
